# --- Core Deep Learning & Computation ---
torch>=2.0.0            # PyTorch: 核心张量计算、纹理生成与自动微分
numpy>=1.24.0           # NumPy: 基础矩阵运算

# --- Mathematics & Kinematics ---
scipy>=1.10.0           # SciPy: 空间变换 (Rotation) 与四元数计算
pandas>=2.0.0           # Pandas: 用于保存 CSV 格式的标签数据

# --- Image Processing ---
opencv-python>=4.8.0    # OpenCV: 图像缩放 (Resize)、保存与格式转换

# --- Visualization & Dashboard ---
streamlit>=1.28.0       # Streamlit: 数字孪生 Web 控制台
plotly>=5.18.0          # Plotly: 3D 交互式模型渲染
matplotlib>=3.8.0       # Matplotlib: 2D 静态图表与波形绘制

# --- Utilities ---
tqdm>=4.66.0            # Tqdm: 训练与数据生成的进度条

trimesh
